Door;HallBedroom;GoToBed
Door;HallBedroom;GoToBed
Door;HallBathroom;UseToilet
ToiletFlush;Bathroom;UseToilet
ToiletFlush;Bathroom;UseToilet
Door;HallBathroom;UseToilet
PlatesCupboard;Kitchen;PrepareBreakfast
PlatesCupboard;Kitchen;PrepareBreakfast
Fridge;Kitchen;PrepareBreakfast
Fridge;Kitchen;PrepareBreakfast
Microwave;Kitchen;PrepareBreakfast
GroceriesCupboard;Kitchen;PrepareBreakfast
Microwave;Kitchen;PrepareBreakfast
GroceriesCupboard;Kitchen;PrepareBreakfast
Door;HallToilet;TakeShower
Door;HallToilet;TakeShower
Door;HallToilet;TakeShower
Door;Front;LeaveHouse
Door;Front;LeaveHouse
Door;HallBathroom;UseToilet
ToiletFlush;Bathroom;UseToilet
Door;HallBathroom;UseToilet
Fridge;Kitchen;GetDrink
Fridge;Kitchen;GetDrink
CupsCupboard;Kitchen;GetDrink
CupsCupboard;Kitchen;GetDrink
CupsCupboard;Kitchen;GetDrink
Fridge;Kitchen;GetDrink
Fridge;Kitchen;GetDrink
Door;HallBathroom;UseToilet
Door;HallBathroom;UseToilet
ToiletFlush;Bathroom;UseToilet
Door;HallBathroom;UseToilet
GroceriesCupboard;Kitchen;PrepareDinner
Fridge;Kitchen;PrepareDinner
Fridge;Kitchen;PrepareDinner
Fridge;Kitchen;PrepareDinner
Fridge;Kitchen;PrepareDinner
Fridge;Kitchen;PrepareDinner
GroceriesCupboard;Kitchen;PrepareDinner
Fridge;Kitchen;PrepareDinner
PlatesCupboard;Kitchen;PrepareDinner
PansCupboard;Kitchen;PrepareDinner
PansCupboard;Kitchen;PrepareDinner
CupsCupboard;Kitchen;PrepareDinner
CupsCupboard;Kitchen;PrepareDinner
Freezer;Kitchen;PrepareDinner
Fridge;Kitchen;PrepareDinner
Fridge;Kitchen;PrepareDinner
Fridge;Kitchen;PrepareDinner
PlatesCupboard;Kitchen;PrepareDinner
Microwave;Kitchen;PrepareDinner
Microwave;Kitchen;PrepareDinner
Fridge;Kitchen;PrepareDinner
Fridge;Kitchen;PrepareDinner
PlatesCupboard;Kitchen;PrepareDinner
Fridge;Kitchen;PrepareDinner
Fridge;Kitchen;GetDrink
Fridge;Kitchen;GetDrink
Door;HallBathroom;UseToilet
Door;HallBathroom;UseToilet
ToiletFlush;Bathroom;UseToilet
Door;HallBathroom;UseToilet
Door;HallBathroom;UseToilet
Door;HallBathroom;UseToilet
ToiletFlush;Bathroom;UseToilet
Door;HallBathroom;UseToilet
ToiletFlush;Bathroom;UseToilet
Door;HallBathroom;UseToilet
Door;HallBathroom;UseToilet
Door;HallBedroom;UseToilet
Door;HallBedroom;UseToilet
Door;HallBathroom;UseToilet
Door;HallBathroom;UseToilet
